"frame","x [nm]","y [nm]","z [nm]"
0.0,3021.8,3451.7,-1460.0
0.0,3023.4,3455.6,-1460.0
0.0,3025.0,3460.1,-1450.0
0.0,3028.6,3468.1,-1435.0
0.0,3026.1,3462.8,-1440.0
0.0,3024.8,3463.3,-1440.0
0.0,3025.3,3462.6,-1435.0
0.0,3022.7,3461.8,-1440.0
0.0,3022.3,3460.0,-1450.0
0.0,3023.5,3461.4,-1440.0
0.0,3022.3,3459.5,-1450.0
0.0,3022.3,3459.5,-1450.0
0.0,3021.6,3457.6,-1450.0
0.0,3019.5,3458.7,-1450.0
0.0,3016.2,3459.5,-1455.0
0.0,3015.3,3459.9,-1460.0
0.0,3019.8,3462.9,-1450.0
0.0,3020.2,3461.9,-1455.0
0.0,3021.5,3461.8,-1455.0
0.0,3020.0,3457.0,-1460.0
0.0,3020.9,3458.1,-1445.0
0.0,3020.4,3455.7,-1460.0
0.0,3021.7,3456.0,-1450.0
0.0,3019.2,3454.6,-1460.0
0.0,3018.1,3452.9,-1465.0
0.0,3018.2,3452.9,-1455.0
0.0,3016.1,3453.3,-1460.0
0.0,3016.2,3453.3,-1460.0
0.0,3017.9,3452.9,-1450.0
0.0,3017.7,3452.3,-1455.0
0.0,3017.5,3455.7,-1455.0
0.0,3019.4,3453.8,-1460.0
0.0,3018.0,3454.2,-1460.0
0.0,3017.8,3452.4,-1460.0
0.0,3017.9,3453.6,-1455.0
0.0,3016.7,3452.3,-1455.0
0.0,3016.9,3453.2,-1455.0
0.0,3017.1,3453.7,-1455.0
0.0,3017.6,3453.5,-1450.0
0.0,3015.0,3455.4,-1450.0
0.0,3012.3,3454.5,-1450.0
0.0,3011.8,3455.3,-1455.0
0.0,3013.5,3455.8,-1460.0
0.0,3016.6,3452.8,-1455.0
0.0,3018.9,3452.1,-1455.0
0.0,3019.0,3449.5,-1460.0
0.0,3019.5,3449.1,-1460.0
0.0,3019.1,3450.4,-1450.0
0.0,3019.7,3448.5,-1450.0
0.0,3019.4,3448.4,-1450.0
0.0,3021.3,3448.8,-1455.0
0.0,3017.6,3450.4,-1450.0
0.0,3018.5,3450.0,-1455.0
0.0,3016.4,3447.9,-1450.0
0.0,3013.1,3448.6,-1455.0
0.0,3015.5,3447.9,-1460.0
0.0,3019.6,3446.1,-1450.0
0.0,3018.7,3447.0,-1450.0
0.0,3018.3,3445.1,-1445.0
0.0,3016.8,3442.8,-1450.0
0.0,3017.9,3443.5,-1450.0
0.0,3016.7,3444.4,-1455.0
0.0,3017.7,3444.7,-1450.0
0.0,3017.4,3442.8,-1455.0
0.0,3015.5,3443.2,-1450.0
0.0,3017.2,3443.1,-1450.0
0.0,3016.0,3444.9,-1440.0
0.0,3016.9,3442.3,-1450.0
0.0,3014.1,3444.0,-1450.0
0.0,3013.5,3443.1,-1455.0
0.0,3014.2,3444.6,-1455.0
0.0,3014.9,3446.0,-1450.0
0.0,3012.5,3447.4,-1450.0
0.0,3012.8,3448.3,-1450.0
0.0,3013.0,3449.4,-1450.0
0.0,3011.1,3452.2,-1455.0
0.0,3011.3,3452.1,-1455.0
0.0,3012.0,3452.3,-1455.0
0.0,3012.5,3452.1,-1450.0
0.0,3013.1,3448.8,-1460.0
0.0,3013.0,3448.2,-1455.0
0.0,3016.5,3445.8,-1455.0
0.0,3020.9,3443.1,-1450.0
0.0,3022.5,3440.7,-1450.0
0.0,3020.2,3439.4,-1445.0
0.0,3020.7,3436.7,-1450.0
0.0,3020.1,3435.3,-1445.0
0.0,3019.4,3436.0,-1440.0
0.0,3018.7,3432.5,-1455.0
0.0,3017.9,3434.9,-1445.0
0.0,3016.7,3435.6,-1440.0
0.0,3016.5,3437.7,-1450.0
0.0,3014.7,3439.3,-1450.0
0.0,3014.9,3439.8,-1450.0
0.0,3017.8,3441.1,-1450.0
0.0,3016.5,3440.2,-1455.0
0.0,3014.6,3439.7,-1450.0
0.0,3012.4,3438.8,-1450.0
0.0,3011.4,3439.2,-1445.0
0.0,3011.6,3437.8,-1440.0
0.0,3012.8,3434.8,-1435.0
0.0,3013.8,3431.5,-1455.0
0.0,3013.7,3430.5,-1450.0
0.0,3014.0,3429.1,-1455.0
0.0,3013.7,3428.4,-1450.0
0.0,3013.5,3431.0,-1445.0
0.0,3013.2,3429.3,-1450.0
0.0,3012.1,3430.9,-1445.0
0.0,3011.9,3433.1,-1440.0
0.0,3011.7,3431.2,-1445.0
0.0,3012.4,3431.0,-1445.0
0.0,3012.1,3431.4,-1445.0
0.0,3011.4,3431.4,-1445.0
0.0,3011.2,3431.7,-1440.0
0.0,3010.2,3430.4,-1450.0
0.0,3010.6,3431.8,-1450.0
0.0,3010.0,3431.3,-1455.0
0.0,3010.9,3432.2,-1450.0
0.0,3010.3,3434.4,-1450.0
0.0,3012.4,3434.7,-1440.0
0.0,3011.9,3432.9,-1445.0
0.0,3011.3,3432.3,-1445.0
0.0,3011.7,3431.3,-1445.0
0.0,3009.4,3429.6,-1445.0
0.0,3009.9,3429.4,-1440.0
0.0,3009.2,3428.2,-1440.0
0.0,3007.9,3425.2,-1445.0
0.0,3008.8,3425.6,-1445.0
0.0,3010.1,3426.0,-1445.0
0.0,3009.9,3425.4,-1440.0
0.0,3009.1,3425.6,-1445.0
0.0,3010.7,3426.0,-1440.0
0.0,3010.3,3429.4,-1435.0
0.0,3008.6,3428.6,-1440.0
0.0,3011.4,3427.9,-1445.0
0.0,3011.7,3429.3,-1440.0
0.0,3010.7,3427.4,-1440.0
0.0,3010.8,3427.2,-1445.0
0.0,3008.7,3425.6,-1440.0
0.0,3010.1,3427.9,-1440.0
0.0,3010.7,3426.9,-1445.0
0.0,3010.5,3427.8,-1445.0
0.0,3011.9,3427.1,-1445.0
0.0,3014.5,3428.7,-1445.0
0.0,3011.9,3426.0,-1435.0
0.0,3013.1,3425.1,-1440.0
0.0,3012.9,3424.0,-1435.0
0.0,3011.6,3424.5,-1430.0
0.0,3011.5,3423.6,-1435.0
0.0,3012.3,3422.5,-1440.0
0.0,3014.5,3422.0,-1450.0
0.0,3012.2,3424.8,-1440.0
0.0,3012.4,3427.6,-1440.0
0.0,3009.8,3426.3,-1445.0
0.0,3011.4,3427.7,-1445.0
0.0,3012.3,3429.2,-1440.0
0.0,3013.8,3428.1,-1440.0
0.0,3011.6,3428.3,-1445.0
0.0,3013.5,3426.9,-1435.0
0.0,3012.6,3426.5,-1445.0
0.0,3013.2,3425.0,-1445.0
0.0,3012.0,3423.9,-1450.0
0.0,3011.2,3422.9,-1445.0
0.0,3011.0,3422.0,-1440.0
0.0,3011.1,3423.6,-1440.0
0.0,3008.4,3423.8,-1445.0
0.0,3006.4,3420.9,-1445.0
0.0,3008.6,3422.9,-1440.0
0.0,3006.0,3424.0,-1440.0
0.0,3009.2,3421.7,-1445.0
0.0,3008.8,3423.2,-1445.0
0.0,3007.8,3421.7,-1440.0
0.0,3010.7,3422.3,-1440.0
0.0,3008.9,3420.9,-1445.0
0.0,3010.4,3422.3,-1440.0
0.0,3009.0,3421.0,-1440.0
0.0,3010.0,3422.4,-1440.0
0.0,3008.3,3421.8,-1440.0
0.0,3010.4,3420.5,-1440.0
0.0,3007.3,3420.1,-1445.0
0.0,3007.7,3421.6,-1440.0
0.0,3007.7,3422.5,-1440.0
0.0,3007.6,3421.5,-1445.0
0.0,3009.5,3423.1,-1440.0
0.0,3007.3,3421.8,-1440.0
0.0,3008.4,3421.6,-1435.0
0.0,3008.5,3420.7,-1440.0
0.0,3007.5,3421.2,-1440.0
0.0,3009.7,3420.5,-1435.0
0.0,3010.3,3419.5,-1440.0
0.0,3013.2,3416.6,-1440.0
0.0,3012.7,3417.1,-1440.0
0.0,3014.0,3415.1,-1435.0
0.0,3013.7,3415.6,-1435.0
0.0,3015.0,3417.7,-1430.0
0.0,3011.2,3417.8,-1445.0
0.0,3011.6,3418.6,-1435.0
0.0,3012.9,3419.0,-1435.0
0.0,3011.1,3416.5,-1440.0
0.0,3012.0,3416.0,-1445.0
0.0,3018.2,3416.5,-1435.0
0.0,3025.1,3416.3,-1425.0
0.0,3020.0,3414.7,-1435.0
0.0,3016.8,3414.1,-1440.0
0.0,3001.0,3417.3,-1440.0
0.0,3009.6,3411.3,-1445.0
0.0,3015.3,3408.0,-1435.0
0.0,3014.4,3407.6,-1435.0
0.0,3016.4,3409.7,-1435.0
0.0,3017.3,3417.3,-1440.0
0.0,3015.7,3419.5,-1445.0
0.0,3013.1,3422.6,-1450.0
0.0,3010.6,3426.1,-1435.0
0.0,3004.5,3424.2,-1445.0
0.0,3003.9,3424.2,-1455.0
0.0,3002.6,3426.0,-1445.0
0.0,3004.2,3423.7,-1445.0
0.0,3009.1,3420.1,-1445.0
0.0,3010.1,3418.6,-1440.0
0.0,3014.3,3418.1,-1440.0
0.0,3012.1,3414.2,-1435.0
0.0,3012.7,3414.5,-1440.0
0.0,3012.2,3413.5,-1440.0
0.0,3008.9,3410.4,-1435.0
0.0,3006.6,3409.3,-1435.0
0.0,3006.7,3408.9,-1435.0
0.0,3006.4,3406.9,-1440.0
0.0,3008.2,3407.0,-1440.0
0.0,3011.7,3404.4,-1435.0
0.0,3010.8,3403.5,-1440.0
0.0,3010.2,3406.3,-1435.0
0.0,3008.2,3410.4,-1430.0
0.0,3005.4,3409.9,-1435.0
0.0,3004.9,3415.1,-1435.0
0.0,2999.8,3413.6,-1440.0
0.0,2998.6,3412.2,-1440.0
0.0,3002.5,3407.6,-1445.0
0.0,3003.4,3404.8,-1440.0
0.0,3004.7,3399.8,-1440.0
0.0,3007.9,3400.3,-1435.0
0.0,3009.3,3401.2,-1440.0
0.0,3008.8,3402.7,-1440.0
0.0,3008.8,3406.0,-1435.0
0.0,3007.8,3405.5,-1435.0
0.0,3006.3,3406.2,-1435.0
0.0,3004.4,3405.5,-1430.0
0.0,3004.5,3406.5,-1435.0
